496.02,
546.63,401.5833333333333
546.65,401.5833333333333
546.67,401.5833333333333
546.7,401.5833333333333
546.72,401.5833333333333
546.74,401.5833333333333
546.76,401.5833333333333
546.79,401.5833333333333
546.81,401.5833333333333
546.83,401.5833333333333
546.89,401.5833333333333
546.91,401.5833333333333
546.93,401.5833333333333
546.96,401.5833333333333
546.98,401.5833333333333
547.0,401.5833333333333
547.02,401.5833333333333
547.05,401.5833333333333
547.07,401.5833333333333
547.09,401.5833333333333
547.12,401.5833333333333
547.14,401.5833333333333
547.16,401.5833333333333
547.19,401.56666666666666
547.21,401.56666666666666
547.23,401.55
547.26,401.53333333333336
547.28,401.51666666666665
547.3,401.51666666666665
547.33,401.51666666666665
547.35,401.51666666666665
547.37,401.53333333333336
547.4,401.53333333333336
547.42,401.53333333333336
547.44,401.53333333333336
547.49,401.53333333333336
547.52,401.53333333333336
547.54,401.53333333333336
547.56,401.53333333333336
547.59,401.53333333333336
547.61,401.53333333333336
547.63,401.53333333333336
547.66,401.53333333333336
547.68,401.53333333333336
547.7,401.53333333333336
547.72,401.53333333333336
547.75,401.53333333333336
547.77,401.53333333333336
547.79,401.53333333333336
547.82,401.53333333333336
547.84,401.53333333333336
547.87,401.53333333333336
547.89,401.53333333333336
547.91,401.51666666666665
547.94,401.51666666666665
547.96,401.51666666666665
547.98,401.51666666666665
548.01,401.51666666666665
548.03,401.51666666666665
548.05,401.51666666666665
548.1,401.53333333333336
548.13,401.55
548.15,401.56666666666666
548.17,401.5833333333333
548.2,401.6
548.22,401.6166666666667
548.24,401.6166666666667
548.27,401.6166666666667
548.29,401.6166666666667
548.31,401.6166666666667
548.34,401.6166666666667
548.36,401.6166666666667
548.38,401.6166666666667
548.41,401.6166666666667
548.43,401.6166666666667
548.45,401.6166666666667
548.48,401.6166666666667
548.5,401.6166666666667
548.52,401.6166666666667
548.55,401.6166666666667
548.57,401.6166666666667
548.59,401.6166666666667
548.62,401.6166666666667
548.64,401.6166666666667
548.66,401.6166666666667
548.71,401.6166666666667
548.74,401.6166666666667
548.76,401.6166666666667
548.78,401.6
548.81,401.5833333333333
548.83,401.56666666666666
548.85,401.55
548.88,401.53333333333336
548.9,401.51666666666665
548.92,401.5
548.95,401.5
548.97,401.5
548.99,401.5
549.02,401.5
549.04,401.5
549.07,401.5
549.09,401.5
549.11,401.5
549.14,401.5
549.16,401.5
549.18,401.5
549.21,401.5
549.23,401.5
549.25,401.5
549.3,401.5
549.33,401.5
549.35,401.5
549.37,401.5
549.4,401.51666666666665
549.42,401.51666666666665
549.45,401.51666666666665
549.47,401.51666666666665
549.49,401.51666666666665
549.52,401.51666666666665
549.54,401.51666666666665
549.56,401.51666666666665
549.58,401.51666666666665
549.61,401.5
549.63,401.48333333333335
549.65,401.46666666666664
549.68,401.46666666666664
549.7,401.46666666666664
549.72,401.48333333333335
549.75,401.48333333333335
549.77,401.5
549.79,401.5
549.82,401.5
549.84,401.51666666666665
549.86,401.51666666666665
549.91,401.53333333333336
549.94,401.53333333333336
549.96,401.53333333333336
549.98,401.53333333333336
550.01,401.53333333333336
550.03,401.55
550.05,401.55
550.08,401.55
550.1,401.55
550.13,401.55
550.15,401.55
550.17,401.55
550.2,401.55
550.22,401.55
550.24,401.55
550.27,401.55
550.29,401.56666666666666
550.31,401.5833333333333
550.34,401.5833333333333
550.36,401.5833333333333
550.38,401.5833333333333
550.41,401.55
550.43,401.51666666666665
550.45,401.48333333333335
550.48,401.46666666666664
550.53,401.46666666666664
550.55,401.46666666666664
550.58,401.46666666666664
550.6,401.46666666666664
550.62,401.46666666666664
550.64,401.46666666666664
550.67,401.46666666666664
550.69,401.46666666666664
550.71,401.46666666666664
550.74,401.46666666666664
550.76,401.46666666666664
550.78,401.46666666666664
550.81,401.46666666666664
550.83,401.46666666666664
550.85,401.46666666666664
550.88,401.46666666666664
550.9,401.46666666666664
550.92,401.46666666666664
550.95,401.46666666666664
550.97,401.46666666666664
550.99,401.46666666666664
551.02,401.46666666666664
551.04,401.46666666666664
551.06,401.48333333333335
551.09,401.5
551.14,401.51666666666665
551.16,401.51666666666665
551.18,401.53333333333336
551.21,401.53333333333336
551.23,401.55
551.26,401.53333333333336
551.28,401.53333333333336
551.3,401.53333333333336
551.33,401.51666666666665
551.35,401.51666666666665
551.37,401.5
551.4,401.5
551.42,401.5
551.44,401.5
551.47,401.5
551.49,401.48333333333335
551.51,401.48333333333335
551.54,401.48333333333335
551.56,401.48333333333335
551.58,401.48333333333335
551.61,401.48333333333335
551.63,401.48333333333335
551.65,401.5
551.68,401.5
551.73,401.5
551.75,401.5
551.78,401.48333333333335
551.8,401.46666666666664
551.82,401.46666666666664
551.84,401.48333333333335
551.87,401.48333333333335
551.89,401.5
551.91,401.53333333333336
551.94,401.55
551.96,401.55
551.98,401.53333333333336
552.01,401.51666666666665
552.03,401.5
552.05,401.48333333333335
552.08,401.46666666666664
552.1,401.45
552.13,401.43333333333334
552.15,401.4166666666667
552.17,401.4166666666667
552.2,401.4
552.22,401.4
552.24,401.3833333333333
552.27,401.3666666666667
552.29,401.35
552.34,401.3333333333333
552.36,401.31666666666666
552.39,401.3
552.41,401.28333333333336
552.43,401.26666666666665
552.46,401.25
552.48,401.23333333333335
552.51,401.21666666666664
552.53,401.2
552.55,401.18333333333334
552.57,401.1666666666667
552.6,401.15
552.62,401.1333333333333
552.65,401.1166666666667
552.67,401.1
552.69,401.0833333333333
552.72,401.0833333333333
552.74,401.0833333333333
552.76,401.0833333333333
552.78,401.0833333333333
552.81,401.0833333333333
552.83,401.0833333333333
552.85,401.0833333333333
552.88,401.1
552.9,401.1166666666667
552.95,401.1333333333333
552.97,401.1333333333333
553.0,401.1333333333333
553.02,401.1333333333333
553.04,401.15
553.07,401.1666666666667
553.09,401.1666666666667
553.11,401.1666666666667
553.14,401.15
553.16,401.15
553.18,401.15
553.21,401.15
553.23,401.15
553.25,401.15
553.28,401.15
553.3,401.15
553.32,401.15
553.35,401.15
553.37,401.1333333333333
553.4,401.1333333333333
553.42,401.1333333333333
553.44,401.1333333333333
553.46,401.1333333333333
553.49,401.15
553.51,401.1666666666667
553.56,401.18333333333334
553.59,401.2
553.61,401.21666666666664
553.63,401.23333333333335
553.66,401.23333333333335
553.68,401.25
553.7,401.26666666666665
553.73,401.3
553.75,401.31666666666666
553.78,401.3333333333333
553.8,401.35
553.82,401.3666666666667
553.84,401.3833333333333
553.87,401.4
553.89,401.4166666666667
553.91,401.43333333333334
553.94,401.45
553.96,401.46666666666664
553.98,401.46666666666664
554.01,401.46666666666664
554.03,401.46666666666664
554.05,401.48333333333335
554.08,401.5
554.1,401.51666666666665
554.15,401.53333333333336
554.17,401.55
554.2,401.56666666666666
554.22,401.5833333333333
554.24,401.6
554.27,401.6166666666667
554.29,401.6333333333333
554.31,401.65
554.34,401.6666666666667
554.36,401.6666666666667
554.38,401.65
554.41,401.6333333333333
554.43,401.6333333333333
554.46,401.6333333333333
554.48,401.6333333333333
554.5,401.6166666666667
554.52,401.6
554.55,401.6
554.57,401.6
554.59,401.6
554.62,401.6
554.64,401.6
554.66,401.6
554.69,401.6
554.71,401.6166666666667
554.77,401.6333333333333
554.79,401.6333333333333
554.81,401.65
554.83,401.6666666666667
554.86,401.68333333333334
554.88,401.7
554.9,401.71666666666664
554.93,401.71666666666664
554.95,401.73333333333335
554.97,401.71666666666664
555.0,401.71666666666664
555.02,401.7
555.04,401.68333333333334
555.07,401.68333333333334
555.09,401.68333333333334
555.11,401.68333333333334
555.14,401.68333333333334
555.16,401.6666666666667
555.18,401.65
555.21,401.65
555.23,401.65
555.25,401.65
555.28,401.65
555.3,401.65
555.32,401.65
555.38,401.65
555.4,401.65
555.42,401.6333333333333
555.45,401.6333333333333
555.47,401.6333333333333
555.49,401.65
555.52,401.6666666666667
555.54,401.6666666666667
555.56,401.6666666666667
555.59,401.6666666666667
555.61,401.6666666666667
555.63,401.6666666666667
555.66,401.65
555.68,401.6333333333333
555.7,401.6333333333333
555.72,401.6166666666667
555.75,401.6
555.77,401.5833333333333
555.79,401.56666666666666
555.82,401.55
555.84,401.56666666666666
555.87,401.56666666666666
555.89,401.56666666666666
555.91,401.5833333333333
555.97,401.5833333333333
555.99,401.5833333333333
556.01,401.5833333333333
556.04,401.5833333333333
556.06,401.5833333333333
556.08,401.5833333333333
556.1,401.5833333333333
556.13,401.5833333333333
556.15,401.5833333333333
556.17,401.5833333333333
556.2,401.56666666666666
556.22,401.55
556.24,401.53333333333336
556.27,401.51666666666665
556.29,401.5
556.31,401.48333333333335
556.34,401.46666666666664
556.36,401.45
556.38,401.45
556.41,401.43333333333334
556.43,401.43333333333334
556.45,401.4166666666667
556.48,401.4166666666667
556.5,401.4166666666667
556.52,401.4
556.58,401.3833333333333
556.6,401.3666666666667
556.62,401.35
556.65,401.35
556.67,401.35
556.69,401.3333333333333
556.72,401.3333333333333
556.74,401.3333333333333
556.76,401.3333333333333
556.78,401.3333333333333
556.81,401.3333333333333
556.83,401.3333333333333
556.85,401.3333333333333
556.88,401.35
556.9,401.35
556.92,401.3666666666667
556.95,401.3666666666667
556.97,401.3666666666667
557.0,401.3666666666667
557.02,401.3666666666667
557.04,401.3666666666667
557.07,401.3666666666667
557.09,401.3666666666667
557.11,401.3833333333333
557.14,401.4
557.19,401.4
557.21,401.4166666666667
557.23,401.43333333333334
557.26,401.45
557.28,401.46666666666664
557.3,401.46666666666664
557.33,401.45
557.35,401.45
557.37,401.45
557.4,401.43333333333334
557.42,401.43333333333334
557.44,401.43333333333334
557.47,401.43333333333334
557.49,401.43333333333334
557.51,401.43333333333334
557.54,401.43333333333334
557.56,401.43333333333334
557.58,401.43333333333334
557.61,401.43333333333334
557.63,401.43333333333334
557.65,401.43333333333334
557.68,401.43333333333334
557.7,401.43333333333334
557.72,401.43333333333334
557.75,401.43333333333334
557.8,401.43333333333334
557.82,401.43333333333334
557.84,401.43333333333334
557.87,401.43333333333334
557.89,401.43333333333334
557.91,401.43333333333334
557.94,401.43333333333334
557.96,401.43333333333334
557.98,401.43333333333334
558.01,401.45
558.03,401.46666666666664
558.05,401.48333333333335
558.08,401.5
558.1,401.5
558.13,401.5
558.15,401.51666666666665
558.17,401.51666666666665
558.2,401.5
558.22,401.5
558.24,401.5
558.27,401.5
558.29,401.5
558.31,401.5
558.33,401.5
558.41,401.5
558.43,401.5
558.45,401.5
558.47,401.5
558.5,401.5
558.52,401.5
558.54,401.5
558.57,401.5
558.59,401.5
558.61,401.5
558.64,401.5
558.66,401.5
558.68,401.5
558.71,401.5
558.73,401.5
558.75,401.5
558.78,401.51666666666665
558.8,401.53333333333336
558.83,401.55
558.85,401.56666666666666
558.87,401.56666666666666
558.9,401.5833333333333
558.92,401.5833333333333
558.94,401.5833333333333
558.96,401.5833333333333
559.02,401.5833333333333
559.04,401.5833333333333
559.06,401.5833333333333
559.09,401.5833333333333
559.11,401.5833333333333
559.13,401.5833333333333
559.16,401.5833333333333
559.18,401.5833333333333
559.2,401.5833333333333
559.22,401.5833333333333
559.25,401.5833333333333
559.27,401.5833333333333
559.29,401.5833333333333
559.32,401.5833333333333
559.34,401.5833333333333
559.36,401.5833333333333
559.39,401.5833333333333
559.41,401.5833333333333
559.43,401.5833333333333
559.46,401.5833333333333
559.48,401.56666666666666
559.5,401.55
559.52,401.53333333333336
559.55,401.51666666666665
559.57,401.5
559.62,401.48333333333335
559.65,401.46666666666664
559.67,401.45
559.69,401.45
559.72,401.43333333333334
559.74,401.4166666666667
559.76,401.4166666666667
559.78,401.4166666666667
559.81,401.4166666666667
559.83,401.4166666666667
559.85,401.4166666666667
559.88,401.4166666666667
559.9,401.4166666666667
559.93,401.4166666666667
559.95,401.4166666666667
559.97,401.4166666666667
559.99,401.4166666666667
560.02,401.4166666666667
560.04,401.4166666666667
560.07,401.4166666666667
560.09,401.4166666666667
560.11,401.4166666666667
560.14,401.4166666666667
560.16,401.4166666666667
560.18,401.4166666666667
560.23,401.4
560.26,401.4
560.28,401.4
560.3,401.4
560.33,401.4
560.35,401.4166666666667
560.37,401.4166666666667
560.4,401.43333333333334
560.42,401.45
560.45,401.46666666666664
560.47,401.48333333333335
560.49,401.5
560.52,401.51666666666665
560.54,401.51666666666665
560.56,401.51666666666665
560.59,401.51666666666665
560.61,401.51666666666665
560.63,401.51666666666665
560.66,401.51666666666665
560.68,401.51666666666665
560.7,401.51666666666665
560.72,401.51666666666665
560.75,401.51666666666665
560.77,401.51666666666665
560.79,401.51666666666665
560.85,401.51666666666665
560.87,401.51666666666665
560.89,401.51666666666665
560.92,401.51666666666665
560.94,401.51666666666665
560.96,401.51666666666665
560.99,401.51666666666665
561.01,401.51666666666665
561.03,401.51666666666665
561.05,401.51666666666665
561.08,401.51666666666665
561.1,401.51666666666665
561.13,401.51666666666665
561.15,401.51666666666665
561.17,401.51666666666665
561.2,401.51666666666665
561.22,401.5
561.24,401.48333333333335
561.26,401.46666666666664
561.29,401.45
561.31,401.43333333333334
561.33,401.4166666666667
561.36,401.4
561.38,401.3833333333333
561.4,401.3833333333333
561.46,401.3666666666667
561.48,401.35
561.5,401.35
561.53,401.3333333333333
561.55,401.31666666666666
561.57,401.3
561.6,401.3
561.62,401.3
561.64,401.3
561.67,401.3
561.69,401.31666666666666
561.72,401.31666666666666
561.74,401.3
561.76,401.3
561.78,401.3
561.81,401.28333333333336
561.83,401.28333333333336
561.85,401.26666666666665
561.88,401.26666666666665
561.9,401.26666666666665
561.92,401.25
561.95,401.25
561.97,401.23333333333335
561.99,401.25
562.04,401.26666666666665
562.07,401.26666666666665
562.09,401.28333333333336
562.11,401.3
562.14,401.31666666666666
562.16,401.31666666666666
562.18,401.31666666666666
562.21,401.31666666666666
562.23,401.31666666666666
562.25,401.31666666666666
562.28,401.31666666666666
562.3,401.31666666666666
562.32,401.31666666666666
562.35,401.31666666666666
562.37,401.31666666666666
562.39,401.31666666666666
562.42,401.31666666666666
562.44,401.31666666666666
562.46,401.31666666666666
562.49,401.31666666666666
562.51,401.31666666666666
562.53,401.31666666666666
562.56,401.31666666666666
562.58,401.31666666666666
562.6,401.31666666666666
562.66,401.31666666666666
562.68,401.31666666666666
562.7,401.31666666666666
562.73,401.31666666666666
562.75,401.31666666666666
562.78,401.31666666666666
562.8,401.31666666666666
562.82,401.31666666666666
562.84,401.31666666666666
562.87,401.31666666666666
562.89,401.3
562.91,401.3
562.94,401.3
562.96,401.28333333333336
562.98,401.28333333333336
563.01,401.28333333333336
563.03,401.28333333333336
563.05,401.26666666666665
563.08,401.25
563.1,401.23333333333335
563.12,401.21666666666664
563.15,401.2
563.17,401.18333333333334
563.19,401.18333333333334
563.22,401.1666666666667
563.27,401.15
563.29,401.15
563.32,401.1333333333333
563.34,401.1333333333333
563.36,401.1166666666667
563.39,401.1
563.41,401.1
563.43,401.0833333333333
563.45,401.0833333333333
563.48,401.06666666666666
563.5,401.05
563.52,401.05
563.55,401.03333333333336
563.57,401.01666666666665
563.59,401.0
563.62,401.0
563.64,401.0
563.66,401.0
563.69,401.0
563.71,401.0
563.73,401.0
563.76,401.0
563.78,401.0
563.8,401.0
563.86,401.0
563.88,401.01666666666665
563.91,401.01666666666665
563.93,401.01666666666665
563.95,401.01666666666665
563.97,401.01666666666665
564.0,401.01666666666665
564.02,401.03333333333336
564.04,401.03333333333336
564.07,401.05
564.09,401.06666666666666
564.11,401.0833333333333
564.14,401.1
564.16,401.1166666666667
564.18,401.1333333333333
564.21,401.15
564.23,401.1666666666667
564.25,401.18333333333334
564.28,401.2
564.3,401.21666666666664
564.32,401.21666666666664
564.34,401.21666666666664
564.37,401.23333333333335
564.39,401.23333333333335
564.42,401.23333333333335
564.47,401.25
564.49,401.26666666666665
564.51,401.28333333333336
564.54,401.28333333333336
564.56,401.28333333333336
564.58,401.28333333333336
564.61,401.28333333333336
564.63,401.28333333333336
564.65,401.28333333333336
564.68,401.28333333333336
564.7,401.28333333333336
564.72,401.28333333333336
564.75,401.28333333333336
564.77,401.28333333333336
564.79,401.28333333333336
564.82,401.28333333333336
564.84,401.28333333333336
564.86,401.28333333333336
564.89,401.28333333333336
564.91,401.28333333333336
564.93,401.28333333333336
564.96,401.28333333333336
564.98,401.28333333333336
565.01,401.28333333333336
565.03,401.28333333333336
565.08,401.28333333333336
565.1,401.28333333333336
565.13,401.28333333333336
565.15,401.28333333333336
565.17,401.28333333333336
565.2,401.28333333333336
565.22,401.28333333333336
565.24,401.28333333333336
565.27,401.28333333333336
565.29,401.28333333333336
565.31,401.28333333333336
565.34,401.26666666666665
565.36,401.26666666666665
565.38,401.28333333333336
565.41,401.28333333333336
565.43,401.28333333333336
565.45,401.28333333333336
565.47,401.26666666666665
565.5,401.28333333333336
565.52,401.28333333333336
565.54,401.28333333333336
565.57,401.28333333333336
565.59,401.28333333333336
565.61,401.28333333333336
565.64,401.28333333333336
565.69,401.28333333333336
565.71,401.28333333333336
565.73,401.28333333333336
565.76,401.28333333333336
565.78,401.26666666666665
565.8,401.28333333333336
565.83,401.28333333333336
565.85,401.26666666666665
565.88,401.26666666666665
565.9,401.28333333333336
565.92,401.28333333333336
565.95,401.28333333333336
565.97,401.28333333333336
565.99,401.3
566.01,401.31666666666666
566.04,401.3333333333333
566.06,401.35
566.09,401.3666666666667
566.11,401.3833333333333
566.13,401.3833333333333
566.16,401.3833333333333
566.18,401.3833333333333
566.2,401.3833333333333
566.23,401.3833333333333
566.28,401.4
566.3,401.4166666666667
566.33,401.43333333333334
566.35,401.45
566.37,401.46666666666664
566.39,401.48333333333335
566.42,401.5
566.44,401.51666666666665
566.47,401.53333333333336
566.49,401.55
566.51,401.56666666666666
566.53,401.5833333333333
566.56,401.6
566.58,401.6166666666667
566.6,401.6333333333333
566.63,401.6333333333333
566.65,401.6166666666667
566.67,401.53333333333336
566.7,401.48333333333335
566.72,401.48333333333335
566.74,401.5
566.77,401.51666666666665
566.79,401.53333333333336
566.81,401.53333333333336
566.84,401.51666666666665
566.89,401.51666666666665
566.91,401.5
566.93,401.45
566.96,401.3833333333333
566.98,401.3333333333333
567.01,401.3
567.03,401.25
567.05,401.2
567.07,401.1333333333333
567.1,401.06666666666666
567.12,401.0
567.14,400.93333333333334
567.17,400.85
567.19,400.76666666666665
567.22,400.68333333333334
567.24,400.6
567.26,400.55
567.29,400.46666666666664
567.31,400.3833333333333
567.33,400.3
567.36,400.18333333333334
567.38,400.0833333333333
567.4,399.96666666666664
567.43,399.85
567.45,399.73333333333335
567.5,399.6166666666667
567.53,399.5
567.55,399.3833333333333
567.57,399.25
567.59,399.1166666666667
567.62,399.0
567.64,398.8833333333333
567.66,398.76666666666665
567.69,398.65
567.71,398.53333333333336
567.73,398.4
567.76,398.25
567.78,398.1
567.8,397.95
567.83,397.8
567.85,397.6333333333333
567.87,397.46666666666664
567.9,397.31666666666666
567.92,397.15
567.94,396.98333333333335
567.97,396.81666666666666
567.99,396.6333333333333
568.01,396.46666666666664
568.04,396.3
568.06,396.1166666666667
568.11,395.93333333333334
568.14,395.76666666666665
568.16,395.6666666666667
568.18,395.51666666666665
568.21,395.3333333333333
568.23,395.1166666666667
568.25,394.9
568.27,394.68333333333334
568.3,394.46666666666664
568.32,394.23333333333335
568.34,394.0
568.37,393.8
568.39,393.6166666666667
568.42,393.45
568.44,393.23333333333335
568.46,392.98333333333335
568.49,392.75
568.51,392.5
568.53,392.26666666666665
568.56,392.03333333333336
568.58,391.78333333333336
568.6,391.55
568.63,391.3833333333333
568.65,391.18333333333334
568.71,391.0
568.73,390.81666666666666
568.76,390.56666666666666
568.78,390.3833333333333
568.8,390.2
568.83,390.0
568.85,389.8333333333333
568.88,389.65
568.9,389.48333333333335
568.92,389.3333333333333
568.94,389.18333333333334
568.97,389.03333333333336
568.99,388.8833333333333
569.01,388.73333333333335
569.04,388.6
569.06,388.48333333333335
569.08,388.31666666666666
569.11,388.18333333333334
569.13,388.06666666666666
569.15,387.9166666666667
569.18,387.78333333333336
569.2,387.6166666666667
569.22,387.5
569.25,387.3666666666667
569.27,387.18333333333334
569.32,387.1
569.34,387.03333333333336
569.37,386.9166666666667
569.39,386.78333333333336
569.41,386.68333333333334
569.44,386.56666666666666
569.46,386.43333333333334
569.48,386.3
569.51,386.15
569.53,386.0
569.55,385.8333333333333
569.58,385.68333333333334
569.6,385.53333333333336
569.63,385.3666666666667
569.65,385.2
569.67,385.01666666666665
569.7,384.8333333333333
569.72,384.6333333333333
569.74,384.4166666666667
569.76,384.21666666666664
569.79,384.01666666666665
569.81,383.78333333333336
569.84,383.51666666666665
569.86,383.25
569.88,382.96666666666664
569.93,382.6666666666667
569.96,382.35
569.98,382.03333333333336
570.0,381.7
570.03,381.35
570.05,380.98333333333335
570.07,380.6166666666667
570.09,380.2
570.12,379.71666666666664
570.14,379.25
570.16,378.75
570.19,378.23333333333335
570.21,377.71666666666664
570.23,377.15
570.26,376.56666666666666
570.28,375.98333333333335
570.3,375.3666666666667
570.33,374.73333333333335
570.35,374.1
570.37,373.45
570.4,372.8
570.42,372.15
570.44,371.51666666666665
570.47,370.8833333333333
570.49,370.26666666666665
570.54,369.68333333333334
570.56,369.18333333333334
570.59,368.68333333333334
570.61,368.2
570.64,367.8
570.66,367.4166666666667
570.68,367.1
570.71,366.76666666666665
570.73,366.45
570.75,366.2
570.78,365.8833333333333
570.8,365.55
570.82,365.26666666666665
570.85,364.98333333333335
570.87,364.71666666666664
570.89,364.48333333333335
570.92,364.28333333333336
570.94,364.1166666666667
570.96,363.98333333333335
